test_pred_0,test_pred_1,test_pred_2,test_pred_3,test_pred_4,test_pred_5,test_pred_6,test_pred_7,test_pred_8,test_pred_9
3.17716,2.9953141,1.6702223,0.7333337,3.0742216,2.7324574,1.1583158,2.5982654,3.4296315,3.1490047
3.2936301,3.2977068,3.7379916,2.5421197,2.92058,0.4425634,3.417441,3.2577994,2.8770368,1.2495549
2.7074192,3.1047027,0.74935544,0.26812008,3.452983,2.8464231,2.2815447,3.3867517,2.3841596,2.3357706
3.2101262,3.0652783,2.6598744,2.541738,3.0184317,2.7696135,1.9085009,2.9380732,2.6111946,2.209445
2.6979098,3.2608428,3.034819,3.0593386,1.9371281,2.719499,2.823026,2.049149,2.81621,1.1537097
3.2207766,3.3043065,0.60492235,1.6568694,2.2459896,2.715165,2.8769233,3.2200334,3.3075483,2.9478397
2.675836,2.6625078,3.0541031,3.2540524,2.8585894,2.4617705,2.5151172,2.4662533,0.8456468,3.0668528
3.5736425,2.7637522,3.4030683,2.8925786,2.6804168,3.0426483,3.0358477,2.6483443,1.4578083,1.6626127
3.9127638,1.9504306,2.3056874,2.0550776,3.3734002,2.7292325,1.6877831,1.7881349,2.900473,2.6776257
2.0075786,1.1291103,1.9238013,3.231584,1.2645247,1.7236766,2.2862425,2.9048452,0.3403908,2.0363548
2.2318258,3.528172,2.4399571,2.0813487,2.6430595,3.1169963,3.1158764,1.7348458,2.243619,2.9199407
1.0052214,3.4331336,0.5288992,1.5231249,3.2191262,3.594808,2.9208133,1.7942531,0.82688165,1.3974786
2.860155,2.1098619,2.2571445,0.26064855,2.6100502,2.6272428,0.5567131,0.22272903,3.443287,2.9965844
3.0921116,2.6240606,1.2631199,1.6906005,3.2883396,0.90352964,0.9485545,2.2917418,2.917148,2.123612
1.1120185,1.3190529,2.8909514,0.9763808,1.8153197,0.59710175,3.0030978,3.1560802,3.9058993,2.8449793
2.7275429,1.258219,1.8662622,0.5528531,2.0241785,0.8703029,2.5882828,3.2185066,1.1440387,2.1238685
2.2942781,1.9549662,1.3100797,-0.54121745,2.9162302,3.0147796,0.92890143,2.8573375,2.1772614,-0.3936882
1.8601303,2.3638558,0.80293536,1.2920246,2.3725111,-0.19378608,2.8614497,2.4523664,1.8268335,2.8324227
1.7653792,3.2278595,0.5965685,3.601707,2.3966522,2.8641908,4.0153894,0.72224444,0.9965168,2.9745686
1.7418984,2.6092591,0.18357065,3.3495739,3.1973805,2.943146,1.2149959,2.5889025,1.1903783,2.5980144
2.2831235,2.6106458,3.301229,4.0948987,2.2159386,0.6923367,2.3445077,2.052002,2.5160356,0.78290415
2.6814108,1.1676457,3.2329717,2.8471344,3.3047948,3.3743014,2.8924778,1.9866261,2.6199017,0.8620375
2.9129636,1.2212,2.4534369,2.950871,2.791324,3.0320737,2.3751864,1.6252508,3.114076,1.2572384
3.1654274,1.81673,-0.58277607,3.6262646,0.22283095,2.1396723,2.870872,2.0468025,0.19064724,2.8154786
2.8920324,1.4997385,-0.5891602,3.4569657,1.9562819,2.6218772,2.4594889,0.35726798,-0.17658114,3.5957704
0.7585641,0.72727126,2.4724329,3.21657,2.5100236,3.3102088,3.311302,3.1846461,2.0642123,3.3394003
2.7220142,2.955127,3.0269556,2.75716,2.2889774,2.8352203,3.0364172,2.755448,0.17668653,2.7677395
-1.1924981,1.8277417,1.8166339,0.51536375,1.2514038,2.915986,2.460476,1.9062941,1.7512017,2.1085234
1.828778,3.1583323,2.2217743,0.363993,2.9583964,3.336627,1.9833533,2.0758448,1.6702734,0.93347543
1.6211007,2.913749,1.6082199,1.2396591,1.127613,2.8532362,1.2185836,2.1318407,3.1501756,0.7066089
0.5569724,1.3307867,3.458438,2.3217506,2.0559223,3.4742568,1.6262984,2.4138126,2.3289738,1.7278106
2.5981102,1.4080522,1.0796657,2.665596,2.9448807,3.8417537,1.519704,3.06669,2.2701702,1.0509887
3.2612672,0.61196303,3.0303426,0.9227593,3.514443,1.9303578,2.639719,1.2279396,1.8440402,2.9208374
1.3679855,3.5720212,3.087907,2.7165036,1.7288512,2.925077,2.737105,3.1387093,1.3460703,2.9092488
2.5235302,1.1117008,3.9522674,2.6982422,1.7791079,2.8056314,2.7933586,3.1785805,0.687658,0.85938525
3.2876525,2.0872135,3.3742177,2.9518483,3.2380586,1.9994138,2.5441628,3.284236,3.102213,2.1940331
0.7239093,1.4341644,2.2676253,2.9558246,2.0363612,1.5532411,2.9712493,1.2255931,2.136727,2.4605598
1.1626151,1.6103951,3.2174873,1.9177806,2.80637,2.68789,2.3492675,3.1315353,2.17325,1.5444607
2.475789,1.5310088,2.04071,2.6954153,3.1915534,2.3991623,3.7921731,2.277058,2.5530941,2.1577854
2.103458,3.7485623,1.9893931,2.5684576,2.3113852,1.8549103,2.9537902,2.3512502,3.4020805,3.1155849
2.1204681,2.9734178,2.2528934,1.886371,1.5812788,3.10612,2.7027075,2.0147266,0.77788615,2.9483974
1.8198173,2.0123272,3.1932704,2.2106075,2.224816,2.4548647,3.445728,1.3865105,2.5508432,3.548653
1.4796591,3.116427,0.9608234,2.083774,3.4608316,-0.20372015,3.3226507,1.8584651,2.598975,0.48517832
3.0687559,1.9895654,3.2104728,1.7011113,1.121911,3.4110763,2.18462,2.171772,3.4279807,3.1841877
0.38131168,0.09540963,0.22474146,2.5015507,2.2961109,1.1275716,1.2071363,2.5683498,0.8936628,2.8206153
2.456037,2.5188046,1.7300335,1.841029,2.5772104,2.7409165,0.50010204,1.6157984,1.3216184,0.41575295
3.1086552,3.5551975,3.2198887,2.2809753,2.962482,3.481637,3.3676512,2.530392,2.50512,3.3713634
1.0651736,1.9161974,0.26904303,2.2855647,2.8934383,2.1601,1.4093885,1.5689371,1.0304149,3.2684631
3.0726056,2.310102,2.3020058,2.3618035,2.9516842,0.9499327,1.9350088,2.1701112,1.5503134,1.0471904
2.4443154,1.2361267,2.724782,4.013723,2.5705686,1.4997325,3.058288,3.6420505,1.1235858,3.3249755
0.94111156,2.530418,3.2219136,2.8601847,3.8046951,2.7154875,2.8029583,2.8593485,3.160442,0.5833674
3.286213,2.5217278,2.2179432,2.5120282,1.9992915,1.6094838,3.0062711,1.1692219,2.958837,3.2122595
1.0142164,2.0627506,0.37005156,2.1856587,-0.34259474,3.1870716,2.8531044,3.077246,1.5256118,2.5380242
2.48709,0.8102435,2.0204687,3.2228966,1.7434754,2.487245,2.5997589,3.354772,2.1974325,2.1717396
3.0420773,3.4268937,1.8963603,2.2228336,2.183138,1.9279616,0.23570201,1.2867503,2.1728144,2.1021657
1.8903831,2.015139,1.8047268,1.4005172,1.9101608,3.2144072,0.6889594,3.2720654,2.0333085,2.2237763
2.517123,1.6116997,3.3644536,3.1806865,2.6424878,2.663318,2.5685503,2.007269,1.8642446,2.7672076
3.3966343,1.142339,3.2811182,2.4317605,0.26242527,0.6476809,1.5610951,3.466768,2.4289186,1.9997665
2.5453885,3.7344148,4.2200613,1.9085922,2.277141,2.496742,0.43238652,1.0359709,2.5688858,0.24781275
2.733861,3.0080774,1.5380301,2.708526,1.1315215,1.836112,2.3619127,2.807913,1.9270611,2.883186
2.788643,2.564466,2.4338188,1.7252471,2.5222807,1.9970634,3.3720503,2.6922576,2.7830155,2.3532934
1.1354799,2.0224767,2.6811934,3.0880678,2.6199467,0.913386,2.8070917,-0.6835519,1.9170876,2.8293068
3.0636067,1.489397,2.9919484,2.390926,3.1489112,1.6287247,3.3346283,2.2396648,2.5828714,2.3238044
1.8685325,1.4326885,2.7776003,2.3584735,0.9964521,2.8013203,2.1390371,2.0791652,1.8476372,2.384713
1.9534059,0.6852271,2.5403159,3.419506,3.0094223,2.4172673,0.80234057,1.9185383,2.7285192,2.2038178
2.6369572,2.3049417,3.131264,3.1315472,1.8063055,-0.21588564,3.0994697,2.9339135,2.7613108,2.7250657
2.2299998,0.99740696,2.2295914,0.46308422,2.1617527,3.554437,2.0791423,1.8983088,1.9829301,2.2206638
3.1882052,2.9396927,3.2746837,3.6138182,-0.12908638,2.4740016,1.2571337,3.5048995,0.9557872,3.7292385
-0.0030435324,2.221148,2.935999,2.62466,2.17245,0.068109244,1.0213096,2.310237,0.9782635,2.9185133
0.26014185,0.8227588,2.463816,2.3468356,3.5822718,3.2028594,-0.7453302,3.3651874,3.1623857,1.8685741
1.5534307,2.777131,2.7728398,2.342448,3.3832479,1.4263234,2.3454485,2.9140692,1.9044895,2.477065
2.7553222,0.15370923,1.894104,2.667229,1.6760437,2.8882675,3.4396908,3.547435,2.0758605,2.2084298
3.40879,2.5052056,-0.92913926,2.2215674,3.0763311,1.7512703,3.5252855,1.296864,3.2792456,2.5269704
2.794548,3.3262286,3.2166908,2.1039488,1.3330506,3.222732,0.6945931,3.4978435,3.0737078,3.7993772
3.0798914,2.819896,3.1547172,-0.40139133,3.5993037,2.5904098,2.7859554,3.5081823,2.8947504,1.806147
2.3821363,-0.28532428,2.5867083,2.4091725,3.7067444,3.2616453,2.3280857,1.8850427,3.058176,1.4824398
2.4925299,2.617854,2.3022275,2.0459766,2.225038,1.6082523,3.146055,1.6179458,1.9208243,2.9364355
3.1580389,2.2861714,2.7128878,3.5743895,2.427354,2.4071183,2.9842248,1.8839363,2.0640736,1.2760606
1.3518832,0.2732187,3.2428558,1.4368925,3.161315,3.206843,2.9610496,2.068584,2.717569,0.7377374
3.2134516,2.1761413,1.4755297,0.71853256,3.0150814,1.4938507,0.843001,3.1544251,3.6209972,2.919256
2.5084288,2.6208367,-0.45045203,1.4588319,0.1555168,2.7763402,2.0273438,2.8935928,0.23736042,2.0948782
2.1740751,2.9764817,3.2700052,2.9259417,2.5006566,1.4542756,1.5666445,2.7423177,2.925043,2.1530957
3.1997645,0.8048667,3.3137212,2.8478289,1.9457866,2.3386037,1.2313105,2.0493183,1.7534665,3.2155125
2.814676,1.3712115,-0.12890321,2.7440572,2.325224,1.2126043,2.7228768,2.0185232,1.796129,2.1080496
3.1038816,2.4697466,2.2185016,1.4710311,2.9435158,2.5451696,0.99155354,2.0349085,2.582678,3.2423587
2.062016,3.7225404,2.005267,2.5737207,2.4643126,2.1741865,2.9720814,1.8144946,1.0703342,3.1071692
1.1690459,3.0138624,3.0491097,2.5395675,2.9630835,2.9048061,1.9841397,0.36560112,3.4799862,2.8053806
2.743237,0.21414909,2.7485988,2.8769414,2.6993809,1.8839779,2.1211295,2.0604331,2.7572641,2.5482106
3.2135048,1.4678847,-0.02866155,3.0600939,3.2326658,1.6953455,1.5557092,3.5931406,1.938944,2.8836315
2.817156,3.343081,1.1904118,3.5298767,3.042124,2.0847719,2.534974,2.589235,2.5596948,1.449065
0.42867482,-0.24411678,1.6376194,0.65094453,3.1612196,2.843878,3.038289,2.8005047,2.938453,3.1557243
2.0724263,2.4756193,2.075767,3.4747965,2.2431192,2.6303291,3.5000105,2.0168812,3.0844386,1.9105484
0.7740687,1.6389568,2.6847427,3.1097267,2.9361467,0.3320865,1.94781,1.6658632,2.9854803,1.8668518
3.2160532,1.6049515,3.4507623,3.453002,3.159313,1.6142788,2.2922192,1.8198118,2.3184714,3.1169236
3.287788,2.5027678,2.1517715,2.5545714,3.2922695,3.3173084,1.0856409,2.0925314,3.2371368,2.809116
2.3770537,3.261225,0.7789451,3.4428859,2.8170972,1.9762092,3.1083868,1.6377167,2.826846,0.4903602
1.2108822,1.9424698,2.799014,2.7746518,3.4861152,2.565496,0.96432686,2.6957061,3.3981848,-1.2046087
0.94564784,3.2527711,3.00851,0.9897696,0.70893,1.7539133,2.6333685,3.6587672,0.5112736,1.7184453
2.34485,2.9741619,1.5246527,3.0424073,1.4197206,2.3593364,2.5554197,1.9942868,1.119087,0.9929076
2.420096,-0.5301974,1.7777437,1.2338883,3.495743,0.9792208,2.818008,2.3297892,1.0084028,2.0274773
1.5584825,1.3134658,3.0596433,2.3514829,3.1572948,3.5775342,2.9676826,3.107166,2.9897077,2.468908
2.659561,1.7006246,2.6478674,3.2669218,2.300283,1.7288512,3.6899278,2.4898863,1.2672365,2.950401
3.6610978,3.2717023,2.4153395,3.086572,2.6429603,1.3513616,1.4464288,1.5571331,1.9799273,2.0381117
2.9392238,1.6070592,2.1812665,1.9805703,2.2006185,1.9939057,1.19154,1.6147377,1.503918,3.078566
2.8866048,2.2207913,2.9462962,2.2430446,2.3039021,2.326704,1.5834268,0.13217402,1.9795318,2.6923525
1.4403026,3.4355884,2.5076418,1.9449892,-0.15689129,2.728216,0.7865659,2.9248602,2.2647908,2.2514
3.299072,1.1952932,3.5369337,1.8080409,3.1169271,2.9867914,3.725628,0.8585777,2.3786626,3.05934
2.6738138,0.9984396,1.3353806,3.3023953,1.1486316,2.9020095,3.0502286,1.6373705,2.5404282,3.2943292
3.4365795,1.6198417,2.5964868,0.032785892,0.33435363,3.3496149,1.411446,-0.1883815,1.9888177,1.7957315
3.3911037,3.0963347,1.7294527,2.1856048,2.6563766,1.1529689,1.2044185,3.1284845,1.8013201,0.2601369
2.6297133,2.3502629,0.36294162,1.1636264,3.0262406,1.1482935,2.0042582,2.8135777,2.3690379,2.435538
2.0712533,3.0729687,2.662322,2.7694764,3.3560774,1.6051916,2.6465726,3.5293849,3.071522,3.335341
3.0713396,3.0664325,1.5703532,2.1402466,0.2066778,1.4803067,2.8107147,3.5913622,2.2600648,2.2011313
1.6878749,1.8175424,0.78715277,3.3058732,2.125242,1.8222749,1.0133438,0.46615455,3.4207199,0.7051996
2.6319149,1.394881,3.0695233,1.1058557,3.3051581,2.2418184,1.2828736,1.9632794,2.2401013,1.0414248
0.78412235,2.1708128,1.8366039,3.1582577,1.9266077,2.9306972,1.6539938,3.2838535,3.094725,-0.41227663
3.0055501,1.240097,0.8017534,2.3287983,-0.42433554,3.7573352,2.9998639,2.3511672,2.4056506,2.8494203
2.052863,3.6941276,2.3628821,2.2087383,1.1025014,2.0985725,0.9893987,2.5347295,2.232174,3.1172585
2.2112155,3.0890026,1.2738535,2.0792685,0.33349925,3.1639602,2.3616886,3.4886606,2.3056366,3.5083556
0.19416946,1.6508484,1.8682436,2.1473665,0.6578593,1.292726,1.1985408,2.958464,2.8854825,1.9180334
1.4203137,3.2104177,1.8067257,-0.15448499,2.4448147,2.1137943,2.8569765,3.6050823,1.1999707,3.4026632
3.0486784,0.8780555,-0.6384077,1.2841597,1.9698911,2.6064215,1.3317623,3.1047843,3.1239688,1.8223176
3.3019779,2.8592513,2.9213228,2.0237236,2.5225356,0.4557939,3.2820482,2.0068104,3.7620087,2.110869
3.2949092,2.4771197,1.9845208,2.1904366,2.3224258,2.8288279,2.1765037,2.9276829,1.7827144,3.668146
1.6586906,2.48431,2.9308233,2.2590895,3.0067165,0.94757044,2.4362683,0.64535666,1.8651184,2.2158523
1.5825795,2.931881,2.7437277,2.6009202,2.7899084,3.253815,2.8616874,1.0140586,0.2821716,0.29308182
1.5279614,1.9140062,1.9306918,2.7974622,0.8536145,3.4912844,2.4436016,2.508877,3.331001,2.3537378
3.1548579,3.5189714,2.7109637,1.7238929,3.260502,2.0431,2.0668476,1.7777134,1.1578033,1.5072256
3.4198656,3.5434296,2.8161368,2.8516126,1.4778838,3.6520422,2.424562,3.56259,3.3189993,2.780086
1.69263,2.757212,2.3938975,2.5915043,1.183599,2.9309814,2.618602,3.4463615,1.6979597,2.420339
2.8332064,2.4368634,1.0423092,3.2731016,2.6157596,0.9659145,-0.36130673,1.0734446,2.9006007,0.9587079
0.44718206,2.9578633,2.9406273,0.4447143,3.143612,2.3493705,2.4498384,3.4559295,3.2895896,1.2534823
-0.29918873,3.7364938,2.733757,2.5991588,3.0416777,3.574722,2.1724758,3.041746,2.461286,2.634787
2.8962727,1.3539869,1.598992,2.4258628,2.9013846,1.5490239,2.5404427,2.4447846,3.6900516,2.3287005
2.594264,0.08440325,2.8882196,0.06779522,3.3277984,3.0369134,2.8063762,1.697727,2.27915,1.2684356
3.4740996,2.7564576,1.5978869,1.0946232,1.9891676,2.2539098,3.441365,2.913531,2.3905678,3.6389282
0.84154296,2.6274483,3.1497035,3.7593029,2.5862715,2.2648792,2.7965856,2.4224222,2.1423492,2.4136143
2.7984867,1.8429877,2.8900626,2.4438262,0.5157038,2.8163898,3.2844043,3.1156056,3.802964,3.1061769
2.4711761,2.8679364,0.638989,0.9362178,1.5994561,2.6342337,2.2719002,2.0669253,0.63243926,2.413227
2.4630284,2.5514839,3.3339686,3.327347,3.0494819,2.1297207,-0.049090445,2.4664037,1.7061644,1.6062222
2.6106923,2.5316942,2.2122526,0.89498115,3.7367363,3.200791,3.7738872,3.0327003,2.7619638,2.9207318
2.1677456,1.6245706,2.6186318,2.6100674,2.074614,2.5172763,2.7848418,2.8867643,0.37335742,2.1074903
3.20279,2.5516374,3.2210472,3.0643313,3.0661213,2.336266,2.4749122,1.3652976,-0.49886882,3.0526423
3.118719,1.7070155,0.6348257,2.6072054,3.0458565,-0.1337108,2.6659596,0.3780067,2.379206,2.9685051
0.068207145,3.2955518,3.2175896,2.876758,1.4494538,1.0655103,0.25192696,0.8980647,1.9438413,1.0220618
0.021563798,1.3558046,1.1135519,3.4285047,1.918144,3.1816685,2.0035253,1.180757,0.70414734,3.1549697
2.4770787,3.583036,3.474904,0.2962879,3.354732,2.7205768,2.7237935,1.0858976,2.069026,2.432028
3.34683,1.9344871,1.4136899,2.7666419,3.0499306,3.3523269,3.1382153,3.5884926,2.9992197,3.5152085
1.0545597,1.5470717,1.7603112,2.697776,2.6590598,1.2229468,0.9453014,3.2306907,2.2638068,2.3487132
0.13580316,2.724042,1.9891056,1.0191118,2.6130872,0.55480266,2.7558215,1.8984463,3.379136,2.1708267
2.0975904,3.006481,1.6368945,2.3982317,1.2734345,2.6283126,1.6789079,3.494189,1.2553327,3.1660104
1.3673551,2.1678233,2.3765898,1.2935969,1.510543,0.08521128,1.4292831,3.0254104,0.82688165,1.9234028
-0.4711796,3.0814328,2.0366807,2.508483,1.1877526,0.38554746,2.3071356,3.2681494,2.8281822,1.0045714
2.6915226,-0.2740211,3.3131812,2.3308039,1.0238667,1.7860857,2.309085,1.1311226,3.1817312,3.0840929
2.5957124,1.0032468,2.607709,3.4043329,2.570519,3.0897753,0.06648865,1.686002,1.2792927,2.9325733
1.5947919,2.9772232,2.5361936,2.793373,3.3125005,2.7612638,1.928758,3.0743542,3.5207593,2.479271
1.9247936,1.9089385,-0.35692382,1.7731181,3.3115718,2.0222566,0.873348,2.059047,1.4211386,1.7039365
2.4048538,3.3453856,1.4925822,2.6558414,3.5373728,2.9219487,2.7934904,2.7319324,-1.1586368,2.4458866
2.0773659,3.043036,2.4614427,1.6045182,2.7830856,1.2291423,1.9517342,0.56676173,2.9443898,2.6401153
2.4802365,3.3272302,1.1146114,2.1006577,3.3557398,0.96552867,1.41696,1.1655476,0.8831365,2.8943982
3.6769688,2.9487336,2.837709,3.4144628,2.6888506,1.7113388,1.1325988,-0.30863786,3.8137317,2.5645032
3.2856302,2.942273,1.6895707,1.8016337,3.604779,0.122852445,3.0090456,0.92160594,3.1937869,2.4319677
0.7935428,0.7154479,1.7532744,2.668574,2.6907542,1.097434,2.1227155,2.9023476,0.21589568,2.2763057
2.546281,1.5230784,3.1555717,0.64040023,0.46748963,1.6687224,1.4718028,3.2258883,2.7679179,3.0783205
1.5253868,2.8850956,0.42224327,3.491997,3.869657,2.4335227,0.25690746,0.31759942,1.4555422,2.0897017
3.3770459,3.1777093,0.6984913,2.4160442,2.7830176,2.6344068,-0.9968567,2.5403202,2.6083314,2.9098365
2.663877,2.373254,1.7752438,3.0311627,1.539121,3.1027684,1.0040925,1.2033473,3.6248367,2.5517929
3.1220758,-0.44215697,4.028824,2.497161,1.8534025,2.2688727,3.26105,3.1193342,3.1145542,3.1882935
2.0923426,2.6219869,3.3475137,3.148844,2.8609474,2.5990932,2.0174444,2.6572251,3.3617356,2.0385585
1.7665445,2.6241064,1.6916642,1.5851681,2.5794842,2.81193,1.9079505,2.9694564,3.094404,1.5108924
0.2820441,3.1060407,1.9985019,1.8207899,0.33957505,3.3715293,3.4729755,0.75039405,3.2853467,3.1063838
2.3699317,2.722149,1.4388576,2.084494,1.4439453,3.159254,2.9189663,3.2244017,0.57205015,2.977934
2.7156944,2.8505523,3.234615,1.5701871,2.4931371,1.2636304,2.7149656,2.7663493,2.3649874,0.8500109
2.5296073,1.8567994,2.5266955,2.5986285,2.4842544,0.43690372,1.6681334,3.0045052,1.88988,2.4602723
2.0141673,2.386106,1.1685086,2.094569,2.018922,3.803386,1.4774339,2.5468323,1.2639364,3.1288667
2.71494,2.4606895,1.8712692,2.8640025,1.3985634,3.046072,1.4324967,3.3967721,2.0365086,2.343803
3.2824454,1.1779003,0.7075528,3.0559666,1.406851,3.4797933,2.2408361,3.0055254,3.5753558,3.18077
2.612538,3.007241,2.4261298,0.83697677,2.960159,2.5782516,0.6053069,2.903917,2.1876879,1.7442786
3.345216,2.6112351,0.18381098,1.9525052,1.6271139,0.6139929,1.52658,2.2779431,1.138135,2.0423346
0.6962771,2.351665,0.8343764,0.04509914,3.2339656,2.8694901,2.720042,1.4010482,-0.8697765,2.459746
3.4474788,2.3911269,1.1177711,0.35906616,1.8612168,2.4872892,2.360996,2.237186,1.6646212,3.4969242
2.8338566,0.8724104,2.5627463,2.3163352,0.14820254,2.072865,3.090943,2.222096,0.054921567,3.2202926
2.7767186,1.4530112,1.9182982,2.8827467,3.0909135,3.1769671,1.6041583,4.1875052,2.9117963,0.46441412
2.241084,2.6397667,3.1010113,1.9532688,2.9455554,3.2043273,1.8342481,2.2411263,2.4151459,2.392871
2.7329729,3.2542863,3.0016444,2.0970414,3.3597655,3.2190797,1.5183345,3.1373382,0.79451317,2.3016067
2.7056956,0.40477976,3.4474869,1.0656493,0.3881214,0.0778161,1.854642,-0.010844767,0.84783983,2.974728
2.9236698,2.2500162,2.4246988,3.1413417,1.7137148,2.6923373,2.2100503,2.312698,2.6664348,0.5876898
1.7550952,2.1352067,2.03584,3.2325418,3.0712287,1.5067198,2.5795631,2.4400525,2.7304018,1.9607619
2.3482494,1.9600874,3.0950055,2.5293489,3.114833,3.1590033,1.0852185,2.8965726,3.6514244,0.13856137
2.9970727,3.4499297,2.24114,3.6061199,3.4208167,1.266042,2.4136672,1.9905384,3.6118307,2.583737
2.553834,3.566776,2.799602,2.0153837,3.0577204,1.5914897,3.2455263,3.0079896,2.7544134,3.0181446
1.0638857,3.4692295,2.0420735,1.459892,3.2010677,2.7557786,3.632562,3.469524,3.0350707,3.291156
3.244402,2.6014879,2.9063323,1.3038735,3.2274861,2.2430916,2.662959,1.4412003,1.3149364,2.6774297
-0.46131426,-0.12771511,2.3163161,2.891546,2.7992108,2.2669754,2.516147,2.6307404,3.1314929,0.9187493
3.0696547,3.0523796,1.8913753,2.3147213,1.7090219,0.24617192,2.9366815,0.054708093,2.2486014,3.0826008
3.745895,2.6285727,1.0525259,1.7434492,3.3060868,1.3310006,3.0388982,2.0683355,3.9500453,0.443281
2.2451444,2.5399508,1.611475,2.8673298,2.8969562,1.4335843,1.5362495,2.4777365,0.22871521,1.9879903
3.5332549,1.5068507,3.0860004,2.7867153,3.0606227,3.4761093,1.187526,2.6639924,2.3998475,3.7669945
0.23404178,2.8151493,1.7991086,2.1083097,3.4237,3.087747,2.8902853,3.6053245,3.1936553,2.2969165
1.5995728,1.6087409,2.0254664,2.8710673,2.4636965,3.482706,1.5176017,3.0941336,1.9069704,2.8276877
0.5241433,3.1119475,2.955506,3.167935,3.249359,2.3891115,2.5308583,2.041802,2.4289186,0.9382075
1.3703196,2.907925,3.8618293,0.51839435,-0.27986354,2.9130478,3.179131,3.438335,3.1758194,1.5300701
1.0011024,0.67786103,2.395431,2.6728673,1.9146358,2.7815726,2.8851414,1.1948252,3.0286458,3.9401975
1.4530151,2.576396,2.356667,1.8853567,3.0379994,2.5260797,2.7086837,2.7643137,3.5198557,3.3208413
2.0085924,3.0372252,2.4168813,0.10199851,1.8004537,2.353932,3.3027766,2.397301,2.8539462,3.6975546
2.7523403,1.279592,1.8352299,1.7806132,0.617313,1.8250129,-0.35805088,3.049374,3.384513,1.3366144
0.60316616,2.870297,3.0684643,2.0130777,3.0173852,1.7653186,2.9509993,3.1604192,3.0020823,-0.12396079
2.064774,1.6824833,3.0070977,1.2512288,3.0445893,1.378963,3.656775,2.1507437,3.390194,0.9145721
0.9055028,3.6367083,2.5793533,1.2723987,2.5872893,2.0647163,1.249187,3.0365572,2.0016725,2.5338335
3.4917274,2.0898514,3.5400624,3.793397,0.8030968,3.1636028,1.500285,1.9368995,2.9220653,3.1512365
0.71514803,2.2071872,2.9988627,2.1694121,1.7559655,3.4005222,1.7244204,1.5889131,2.3358912,2.2941554
3.0160184,1.3762419,1.5031925,1.504365,3.0241709,1.7454163,0.58760893,2.4880211,1.5516813,2.2669997
1.9297769,2.443974,2.2251039,2.6844351,2.2744198,1.2145393,3.5252638,3.54231,3.2521038,3.1043653
2.252267,-0.6504313,2.588584,1.9505899,1.4033856,2.0307121,1.9053782,2.5129123,2.0548093,0.95689344
2.804527,2.1787426,2.2319844,2.5116675,3.1274457,1.1040599,2.3999486,1.5581218,3.884422,3.2392228
3.2595186,3.336679,2.3791776,1.0026543,2.4601674,2.137095,3.0601523,3.066545,2.2890089,2.1829405
0.0467436,3.313458,3.0924442,2.1494796,2.2886286,3.051476,1.5680151,2.0884767,2.2364674,3.2219648
3.0597785,2.31352,1.9892917,2.8983293,1.3134141,2.3386621,2.481771,2.7565339,2.0987067,0.47810465
0.58917594,3.048669,1.5506587,3.4046745,0.9928165,2.0120711,2.6874404,3.2337818,2.3849673,2.5672624
3.0278418,0.37158322,2.9412615,2.2468305,2.2977498,3.3986855,0.6047119,1.8884499,2.4945436,2.6082015
2.1621828,2.6981246,3.101698,0.7497395,1.5320907,3.655795,3.0716655,1.6728876,2.6526027,2.8304543
0.33655077,1.4358523,2.0191782,2.7824428,2.7137144,3.5454273,0.88358223,2.4746118,2.105547,2.7990763
3.4525898,-0.69708943,1.7471281,2.3094723,1.8200147,2.9771914,2.9066772,3.1832774,0.16502875,1.3974292
3.0889091,2.981872,1.0733788,2.02488,2.9509125,2.5096695,-0.8073242,1.4386384,1.799918,2.6359057
2.6929395,3.0498233,0.7512439,3.2809303,-0.3366086,3.4839134,2.1858454,2.582209,1.5753497,2.8805957
2.0435658,3.5253565,2.2448757,2.9856403,1.8972901,3.0764542,1.5989583,1.827166,1.5319295,2.7971957
3.061323,2.1546206,2.4369702,1.4702893,2.868328,2.7850454,3.145048,2.2873096,2.676858,1.9990555
1.668631,2.8704536,1.1006365,2.326368,1.1245655,0.6972104,1.6641829,2.388095,1.5875355,2.6481175
3.1965778,2.3490474,2.6806757,2.724225,-0.16539401,1.7020588,3.0984924,1.7367789,1.818324,2.8417113
3.5689018,2.488238,2.6050835,2.5500748,1.4255099,2.2882695,3.5374799,3.038738,1.932318,3.0171275
3.301915,2.5905368,1.8356954,2.5768542,2.9881146,3.3648543,2.7687318,1.4784346,1.6183515,3.1343021
2.5601604,1.7453996,2.3980675,1.050039,2.8309848,1.4019665,1.9024125,2.3004115,0.7150284,2.0484161
2.8887024,1.3994771,1.9934868,3.0878623,3.455814,2.332078,2.0919695,3.0745692,0.8335973,0.78901386
2.483862,3.4309313,2.7249246,2.116662,1.8755456,3.0237305,2.9269605,1.2123909,2.7315967,1.5482876
1.7355651,3.1258807,0.98896146,2.4715695,2.7858486,2.8325472,2.3808317,1.2998306,0.3670095,2.6230013
0.30472994,0.7856148,1.4317005,1.2711235,3.1043978,2.0663638,2.8091938,3.0606146,2.7634442,2.894664
0.8272786,2.002247,3.1144874,1.1126711,2.570374,2.2925718,1.5098844,2.345858,1.994608,3.1107976
2.4798608,2.7904303,2.905731,1.2288386,1.5073406,1.3301306,1.9401398,3.1328306,0.77664334,1.494012
